CREATE TABLE players (
  id serial PRIMARY KEY,
  name varchar(50) NOT NULL,
  age integer NOT NULL,
  team varchar(50),
  games integer NOT NULL,
  points integer NOT NULL
);

All columns for all players from the New York Knicks (NYK)
select * from players where team='NYK';
ba_db=# select * from players where team='NYK';
 id  |       name       | age | team | games | points
-----+------------------+-----+------+-------+--------
  17 | Carmelo Anthony  |  27 | NYK  |    55 |   1245
  26 | Renaldo Balkman  |  27 | NYK  |    14 |     42
  42 | Mike Bibby       |  33 | NYK  |    39 |    103
  85 | Tyson Chandler   |  29 | NYK  |    62 |    699
 105 | Baron Davis      |  32 | NYK  |    29 |    178
 119 | Toney Douglas    |  25 | NYK  |    38 |    237
 144 | Landry Fields    |  23 | NYK  |    66 |    580
 155 | Dan Gadzuric     |  33 | NYK  |     2 |      0
 189 | Josh Harrellson  |  22 | NYK  |    37 |    162
 237 | Jared Jeffries   |  30 | NYK  |    39 |    170
 257 | Jerome Jordan    |  25 | NYK  |    21 |     42
 278 | Jeremy Lin       |  23 | NYK  |    35 |    512
 331 | Steve Novak      |  28 | NYK  |    54 |    477
 385 | Iman Shumpert    |  21 | NYK  |    59 |    563
 395 | J.R. Smith       |  26 | NYK  |    35 |    436
 407 | Amare Stoudemire |  29 | NYK  |    47 |    823
 442 | Bill Walker      |  24 | NYK  |    32 |    189
(17 rows)

All columns for all players from the Indiana Packers (IND) who are under 26 years old
select * from players where team='IND' and age < 26 ;
ba_db=# select * from players where team='IND' and age < 26 ;
 id  |       name       | age | team | games | points
-----+------------------+-----+------+-------+--------
  91 | Darren Collison  |  24 | IND  |    60 |    621
 143 | Kyrylo Fesenko   |  25 | IND  |     3 |      8
 164 | Paul George      |  21 | IND  |    66 |    798
 203 | Roy Hibbert      |  25 | IND  |    65 |    834
 207 | George Hill      |  25 | IND  |    50 |    481
 350 | Jeff Pendergraph |  24 | IND  |    20 |     34
 357 | A.J. Price       |  25 | IND  |    44 |    172
 403 | Lance Stephenson |  21 | IND  |    42 |    106
(8 rows)

All columns for all players, ordered from least points scored to most points scored
select * from players order by points desc;

nba_db=# select * from players order by points desc;
 id  |        name         | age | team | games | points
-----+---------------------+-----+------+-------+--------
 125 | Kevin Durant        |  23 | OKC  |    66 |   1850
 232 | LeBron James        |  27 | MIA  |    62 |   1683
  67 | Kobe Bryant         |  33 | LAL  |    58 |   1616
 455 | Russell Westbrook   |  23 | OKC  |    66 |   1558
 282 | Kevin Love          |  23 | MIN  |    55 |   1432
 181 | Blake Griffin       |  22 | LAC  |    66 |   1368
 332 | Dirk Nowitzki       |  33 | DAL  |    62 |   1342
 239 | Brandon Jennings    |  22 | MIL  |    66 |   1260
  17 | Carmelo Anthony     |  27 | NYK  |    55 |   1245
 398 | Josh Smith          |  26 | ATL  |    66 |   1239
 162 | Rudy Gay            |  25 | MEM  |    65 |   1232
   6 | LaMarcus Aldridge   |  26 | POR  |    55 |   1191
 347 | Chris Paul          |  26 | LAC  |    60 |   1189
 353 | Paul Pierce         |  34 | BOS  |    61 |   1181
 235 | Al Jefferson        |  27 | UTA  |    61 |   1170
  96 | DeMarcus Cousins    |  21 | SAC  |    64 |   1160
 175 | Danny Granger       |  28 | IND  |    62 |   1159
 460 | Deron Williams      |  27 | NJN  |    55 |   1154
 271 | David Lee           |  28 | GSW  |    57 |   1147
 161 | Pau Gasol           |  31 | LAL  |    65 |   1129
 249 | Joe Johnson         |  30 | ATL  |    60 |   1129
  74 | Andrew Bynum        |  24 | LAL  |    60 |   1123
 234 | Antawn Jamison      |  35 | CLE  |    65 |   1118
 217 | Dwight Howard       |  26 | ORL  |    54 |   1113
 344 | Tony Parker         |  29 | SAS  |    60 |   1095
 440 | Dwyane Wade         |  30 | MIA  |    49 |   1082
 444 | John Wall           |  21 | WAS  |    66 |   1076
 311 | Paul Millsap        |  26 | UTA  |    64 |   1061
 114 | DeMar DeRozan       |  22 | TOR  |    63 |   1054
 187 | James Harden        |  22 | OKC  |    62 |   1044
 136 | Tyreke Evans        |  22 | SAC  |    63 |   1037
 380 | Luis Scola          |  31 | HOU  |    66 |   1025
  55 | Chris Bosh          |  27 | MIA  |    57 |   1025
 173 | Marcin Gortat       |  27 | PHO  |    66 |   1017
 313 | Greg Monroe         |  21 | DET  |    66 |   1015
 269 | Ty Lawson           |  24 | DEN  |    61 |    999
  54 | Carlos Boozer       |  30 | CHI  |    66 |    991
